Country,Year,Forest_area_pct
Colombia,1960,
Colombia,1961,
Colombia,1962,
Colombia,1963,
Colombia,1964,
Colombia,1965,
Colombia,1966,
Colombia,1967,
Colombia,1968,
Colombia,1969,
Colombia,1970,
Colombia,1971,
Colombia,1972,
Colombia,1973,
Colombia,1974,
Colombia,1975,
Colombia,1976,
Colombia,1977,
Colombia,1978,
Colombia,1979,
Colombia,1980,
Colombia,1981,
Colombia,1982,
Colombia,1983,
Colombia,1984,
Colombia,1985,
Colombia,1986,
Colombia,1987,
Colombia,1988,
Colombia,1989,
Colombia,1990,58.5472194682289
Colombia,1991,58.3468913925192
Colombia,1992,58.1465633168094
Colombia,1993,57.9462352410996
Colombia,1994,57.7459071653898
Colombia,1995,57.54557908968
Colombia,1996,57.3452510139703
Colombia,1997,57.1449229382605
Colombia,1998,56.9445948625507
Colombia,1999,56.7442667868409
Colombia,2000,56.5439387111311
Colombia,2001,56.3701928796755
Colombia,2002,56.1964470482199
Colombia,2003,56.0227012167643
Colombia,2004,55.8489553853087
Colombia,2005,55.6752095538531
Colombia,2006,55.5014637223975
Colombia,2007,55.3277178909419
Colombia,2008,55.1539720594863
Colombia,2009,54.9802262280306
Colombia,2010,54.806480396575
Colombia,2011,54.6851410545291
Colombia,2012,54.5638017124831
Colombia,2013,54.4424623704371
Colombia,2014,54.3211230283912
Colombia,2015,54.1997836863452
Colombia,2016,54.0419017575485
Colombia,2017,53.8438666065795
Colombia,2018,53.6642451554754
Colombia,2019,53.4846327174403
Colombia,2020,53.3050112663362
Colombia,2021,53.1253958539883
Colombia,2022,52.9457763857593
Colombia,2023,
Colombia,2024,
Indonesia,1960,
Indonesia,1961,
Indonesia,1962,
Indonesia,1963,
Indonesia,1964,
Indonesia,1965,
Indonesia,1966,
Indonesia,1967,
Indonesia,1968,
Indonesia,1969,
Indonesia,1970,
Indonesia,1971,
Indonesia,1972,
Indonesia,1973,
Indonesia,1974,
Indonesia,1975,
Indonesia,1976,
Indonesia,1977,
Indonesia,1978,
Indonesia,1979,
Indonesia,1980,
Indonesia,1981,
Indonesia,1982,
Indonesia,1983,
Indonesia,1984,
Indonesia,1985,
Indonesia,1986,
Indonesia,1987,
Indonesia,1988,
Indonesia,1989,
Indonesia,1990,65.4377142478624
Indonesia,1991,64.4846735152382
Indonesia,1992,63.531632782614
Indonesia,1993,62.5785920499898
Indonesia,1994,61.6255513173656
Indonesia,1995,60.6725105847414
Indonesia,1996,59.7194698521172
Indonesia,1997,58.766429119493
Indonesia,1998,57.8133883868688
Indonesia,1999,56.8603476542447
Indonesia,2000,53.943528667353
Indonesia,2001,53.8572019777163
Indonesia,2002,53.7708752880796
Indonesia,2003,53.684548598443
Indonesia,2004,53.5982219088063
Indonesia,2005,53.5118952191696
Indonesia,2006,53.4255685295329
Indonesia,2007,53.3392418398962
Indonesia,2008,53.2529151502595
Indonesia,2009,53.1665884606228
Indonesia,2010,53.0802617709861
Indonesia,2011,52.586919226916
Indonesia,2012,52.0935766828458
Indonesia,2013,51.6002341387757
Indonesia,2014,51.1068915947056
Indonesia,2015,50.6135490506354
Indonesia,2016,50.7434545269582
Indonesia,2017,50.0393338229866
Indonesia,2018,49.7168177792076
Indonesia,2019,49.3942964092507
Indonesia,2020,49.0717803654717
Indonesia,2021,48.3619448681206
Indonesia,2022,48.0419900717626
Indonesia,2023,
Indonesia,2024,
Malaysia,1960,
Malaysia,1961,
Malaysia,1962,
Malaysia,1963,
Malaysia,1964,
Malaysia,1965,
Malaysia,1966,
Malaysia,1967,
Malaysia,1968,
Malaysia,1969,
Malaysia,1970,
Malaysia,1971,
Malaysia,1972,
Malaysia,1973,
Malaysia,1974,
Malaysia,1975,
Malaysia,1976,
Malaysia,1977,
Malaysia,1978,
Malaysia,1979,
Malaysia,1980,
Malaysia,1981,
Malaysia,1982,
Malaysia,1983,
Malaysia,1984,
Malaysia,1985,
Malaysia,1986,
Malaysia,1987,
Malaysia,1988,
Malaysia,1989,
Malaysia,1990,62.7560493075635
Malaysia,1991,62.4738548166185
Malaysia,1992,62.1916603256734
Malaysia,1993,61.9094658347284
Malaysia,1994,61.6272713437833
Malaysia,1995,61.3450768528382
Malaysia,1996,61.0628823618932
Malaysia,1997,60.7806878709481
Malaysia,1998,60.498493380003
Malaysia,1999,60.216298889058
Malaysia,2000,59.9341043981129
Malaysia,2001,59.7077461573581
Malaysia,2002,59.4813879166033
Malaysia,2003,59.2550296758484
Malaysia,2004,59.0286714350936
Malaysia,2005,58.8023131943388
Malaysia,2006,58.5759549535839
Malaysia,2007,58.3495967128291
Malaysia,2008,58.1232384720743
Malaysia,2009,57.8968802313194
Malaysia,2010,57.6705219905646
Malaysia,2011,57.9849764115051
Malaysia,2012,58.2994308324456
Malaysia,2013,58.6138852533861
Malaysia,2014,58.9283396743266
Malaysia,2015,59.2427940952671
Malaysia,2016,58.7875209252777
Malaysia,2017,58.6348805356871
Malaysia,2018,58.4822401460965
Malaysia,2019,58.3295997565059
Malaysia,2020,58.1769593669152
Malaysia,2021,58.0243189773246
Malaysia,2022,57.871678587734
Malaysia,2023,
Malaysia,2024,
Nigeria,1960,
Nigeria,1961,
Nigeria,1962,
Nigeria,1963,
Nigeria,1964,
Nigeria,1965,
Nigeria,1966,
Nigeria,1967,
Nigeria,1968,
Nigeria,1969,
Nigeria,1970,
Nigeria,1971,
Nigeria,1972,
Nigeria,1973,
Nigeria,1974,
Nigeria,1975,
Nigeria,1976,
Nigeria,1977,
Nigeria,1978,
Nigeria,1979,
Nigeria,1980,
Nigeria,1981,
Nigeria,1982,
Nigeria,1983,
Nigeria,1984,
Nigeria,1985,
Nigeria,1986,
Nigeria,1987,
Nigeria,1988,
Nigeria,1989,
Nigeria,1990,29.1249052999111
Nigeria,1991,28.9456009749992
Nigeria,1992,28.7662966500873
Nigeria,1993,28.5869923251754
Nigeria,1994,28.4076880002635
Nigeria,1995,28.2283836753516
Nigeria,1996,28.0490793504397
Nigeria,1997,27.8697750255278
Nigeria,1998,27.690470700616
Nigeria,1999,27.5111663757041
Nigeria,2000,27.3318620507922
Nigeria,2001,27.1525566279083
Nigeria,2002,26.9732512050243
Nigeria,2003,26.7939457821404
Nigeria,2004,26.6146403592565
Nigeria,2005,26.4353349363725
Nigeria,2006,26.2560295134886
Nigeria,2007,26.0767240906047
Nigeria,2008,25.8974186677207
Nigeria,2009,25.7181132448368
Nigeria,2010,25.5388078219529
Nigeria,2011,25.3595023990689
Nigeria,2012,25.180196976185
Nigeria,2013,25.0008915533011
Nigeria,2014,24.8215861304171
Nigeria,2015,24.6422807075332
Nigeria,2016,24.4629795667402
Nigeria,2017,24.2836830374299
Nigeria,2018,24.1043842023782
Nigeria,2019,23.9250853673265
Nigeria,2020,23.7457865322749
Nigeria,2021,23.5664876972232
Nigeria,2022,23.3871888621716
Nigeria,2023,
Nigeria,2024,
Thailand,1960,
Thailand,1961,
Thailand,1962,
Thailand,1963,
Thailand,1964,
Thailand,1965,
Thailand,1966,
Thailand,1967,
Thailand,1968,
Thailand,1969,
Thailand,1970,
Thailand,1971,
Thailand,1972,
Thailand,1973,
Thailand,1974,
Thailand,1975,
Thailand,1976,
Thailand,1977,
Thailand,1978,
Thailand,1979,
Thailand,1980,
Thailand,1981,
Thailand,1982,
Thailand,1983,
Thailand,1984,
Thailand,1985,
Thailand,1986,
Thailand,1987,
Thailand,1988,
Thailand,1989,
Thailand,1990,37.8966117951027
Thailand,1991,37.8255593180528
Thailand,1992,37.754506841003
Thailand,1993,37.6834543639531
Thailand,1994,37.6124018869032
Thailand,1995,37.5413494098534
Thailand,1996,37.4702969328035
Thailand,1997,37.3992444557537
Thailand,1998,37.3281919787038
Thailand,1999,37.257139501654
Thailand,2000,37.1860870246041
Thailand,2001,37.3965041398344
Thailand,2002,37.6069212550647
Thailand,2003,37.817338370295
Thailand,2004,38.0277554855253
Thailand,2005,38.2381726007555
Thailand,2006,38.4485897159858
Thailand,2007,38.6590068312161
Thailand,2008,38.8694239464464
Thailand,2009,39.0798410616767
Thailand,2010,39.290258176907
Thailand,2011,39.2855604924739
Thailand,2012,39.2808628080409
Thailand,2013,39.2761651236078
Thailand,2014,39.2714674391748
Thailand,2015,39.2667697547417
Thailand,2016,39.1806455401358
Thailand,2017,39.1101802736401
Thailand,2018,39.0397150071444
Thailand,2019,38.9692497406487
Thailand,2020,38.8987844741529
Thailand,2021,38.8283192076572
Thailand,2022,38.7578539411615
Thailand,2023,
Thailand,2024,
